Year,Predator,Farm_ID,Stage,Source,Mean,SD,Median,Lower,Upper
2018,Spider,MO1,Flowering,Detritivore,0.539,0.148,0.548,0.167,0.8
2018,Spider,MO1,Ripening,Rice herbivore,0.269,0.157,0.238,0.061,0.668
2018,Spider,MO1,Ripening,Tourist herbivore,0.086,0.066,0.071,0.01,0.248
2018,Spider,MO1,Ripening,Detritivore,0.645,0.176,0.676,0.165,0.895
2018,Spider,MO2,Tillering,Rice herbivore,0.106,0.064,0.092,0.019,0.266
2018,Spider,MO2,Tillering,Tourist herbivore,0.685,0.121,0.692,0.443,0.901
2018,Spider,MO2,Tillering,Detritivore,0.209,0.116,0.194,0.029,0.462
2018,Spider,MO2,Flowering,Rice herbivore,0.538,0.16,0.553,0.183,0.807
2018,Spider,MO2,Flowering,Tourist herbivore,0.401,0.151,0.382,0.155,0.746
2018,Spider,MO2,Flowering,Detritivore,0.061,0.055,0.046,0.005,0.216
2018,Spider,MO3,Tillering,Rice herbivore,0.141,0.09,0.125,0.017,0.345
2018,Spider,MO3,Tillering,Tourist herbivore,0.405,0.149,0.392,0.134,0.727
2018,Spider,MO3,Tillering,Detritivore,0.455,0.159,0.455,0.138,0.774
2018,Spider,SC1,Tillering,Rice herbivore,0.454,0.135,0.464,0.145,0.698
2018,Spider,SC1,Tillering,Tourist herbivore,0.324,0.12,0.32,0.107,0.569
2018,Spider,SC1,Tillering,Detritivore,0.223,0.129,0.201,0.048,0.568
2018,Spider,SC1,Flowering,Rice herbivore,0.899,0.073,0.918,0.7,0.975
2018,Spider,SC1,Flowering,Tourist herbivore,0.075,0.057,0.061,0.013,0.232
2018,Spider,SC1,Flowering,Detritivore,0.025,0.032,0.017,0.003,0.11
2018,Spider,SO1,Tillering,Rice herbivore,0.157,0.06,0.15,0.061,0.287
2018,Spider,SO1,Tillering,Tourist herbivore,0.076,0.047,0.067,0.012,0.186
2018,Spider,SO1,Tillering,Detritivore,0.767,0.076,0.771,0.609,0.901
2018,Spider,SO1,Flowering,Rice herbivore,0.774,0.083,0.783,0.597,0.909
2018,Spider,SO1,Flowering,Tourist herbivore,0.04,0.03,0.033,0.005,0.121
2018,Spider,SO1,Flowering,Detritivore,0.185,0.076,0.176,0.068,0.348
2018,Ladybeetle,LC1,Tillering,Rice herbivore,0.416,0.335,0.431,0.001,0.944
2018,Ladybeetle,LC1,Tillering,Tourist herbivore,0.317,0.37,0.057,0,0.976
2018,Ladybeetle,LC1,Tillering,Detritivore,0.267,0.205,0.222,0.009,0.776
2018,Ladybeetle,LC1,Ripening,Rice herbivore,0.594,0.416,0.86,0.001,0.994
2018,Ladybeetle,LC1,Ripening,Tourist herbivore,0.354,0.423,0.024,0,0.992
2018,Ladybeetle,LC1,Ripening,Detritivore,0.052,0.06,0.033,0.001,0.221
2018,Ladybeetle,LC2,Ripening,Rice herbivore,0.549,0.399,0.729,0.001,0.993
2018,Ladybeetle,LC2,Ripening,Tourist herbivore,0.351,0.417,0.032,0,0.992
2018,Ladybeetle,LC2,Ripening,Detritivore,0.1,0.125,0.051,0.001,0.439
2018,Ladybeetle,LC3,Tillering,Rice herbivore,0.408,0.319,0.452,0.001,0.927
2018,Ladybeetle,LC3,Tillering,Tourist herbivore,0.31,0.363,0.054,0,0.977
2018,Ladybeetle,LC3,Tillering,Detritivore,0.282,0.189,0.263,0.009,0.702
2018,Ladybeetle,LC3,Flowering,Rice herbivore,0.558,0.357,0.714,0.003,0.971
2018,Ladybeetle,LC3,Flowering,Tourist herbivore,0.31,0.364,0.059,0,0.964
2018,Ladybeetle,LC3,Flowering,Detritivore,0.131,0.108,0.104,0.008,0.424
2018,Ladybeetle,LC3,Ripening,Rice herbivore,0.594,0.415,0.863,0.001,0.992
2018,Ladybeetle,LC3,Ripening,Tourist herbivore,0.352,0.423,0.024,0,0.99
2018,Ladybeetle,LC3,Ripening,Detritivore,0.054,0.057,0.035,0.002,0.205
2018,Ladybeetle,LO1,Tillering,Rice herbivore,0.337,0.271,0.346,0.001,0.842
2018,Ladybeetle,LO1,Tillering,Tourist herbivore,0.288,0.332,0.089,0,0.975
2018,Ladybeetle,LO1,Tillering,Detritivore,0.375,0.204,0.376,0.011,0.781
2018,Ladybeetle,LO1,Flowering,Rice herbivore,0.504,0.328,0.607,0.004,0.947
2018,Ladybeetle,LO1,Flowering,Tourist herbivore,0.303,0.34,0.095,0,0.961
2018,Ladybeetle,LO1,Flowering,Detritivore,0.194,0.137,0.168,0.011,0.523
2018,Ladybeetle,LO1,Ripening,Rice herbivore,0.563,0.401,0.799,0.002,0.986
2018,Ladybeetle,LO1,Ripening,Tourist herbivore,0.354,0.412,0.041,0,0.986
2018,Ladybeetle,LO1,Ripening,Detritivore,0.083,0.078,0.06,0.003,0.298
2018,Ladybeetle,LO2,Tillering,Rice herbivore,0.273,0.262,0.205,0.001,0.91
2018,Ladybeetle,LO2,Tillering,Tourist herbivore,0.287,0.355,0.047,0,0.978
2018,Ladybeetle,LO2,Tillering,Detritivore,0.44,0.267,0.46,0.009,0.897
2018,Ladybeetle,LO2,Ripening,Rice herbivore,0.532,0.385,0.707,0.001,0.985
2018,Ladybeetle,LO2,Ripening,Tourist herbivore,0.35,0.415,0.032,0,0.991
2018,Ladybeetle,LO2,Ripening,Detritivore,0.118,0.121,0.084,0.002,0.449
2018,Ladybeetle,LO3,Tillering,Rice herbivore,0.269,0.235,0.25,0.001,0.766
2018,Ladybeetle,LO3,Tillering,Tourist herbivore,0.272,0.335,0.043,0,0.973
2018,Ladybeetle,LO3,Tillering,Detritivore,0.458,0.224,0.485,0.008,0.847
2018,Ladybeetle,LO3,Ripening,Rice herbivore,0.537,0.392,0.752,0.001,0.973
2018,Ladybeetle,LO3,Ripening,Tourist herbivore,0.351,0.416,0.028,0,0.988
2018,Ladybeetle,LO3,Ripening,Detritivore,0.112,0.096,0.091,0.003,0.355
2018,Ladybeetle,MC1,Tillering,Rice herbivore,0.278,0.274,0.187,0.001,0.899
2018,Ladybeetle,MC1,Tillering,Tourist herbivore,0.289,0.359,0.046,0,0.983
2018,Ladybeetle,MC1,Tillering,Detritivore,0.433,0.28,0.437,0.007,0.93
2018,Ladybeetle,MC2,Ripening,Rice herbivore,0.569,0.387,0.736,0.001,0.992
2018,Ladybeetle,MC2,Ripening,Tourist herbivore,0.331,0.402,0.037,0,0.992
2018,Ladybeetle,MC2,Ripening,Detritivore,0.099,0.122,0.053,0.001,0.447
2018,Ladybeetle,MO1,Ripening,Rice herbivore,0.554,0.399,0.737,0.001,0.993
2018,Ladybeetle,MO1,Ripening,Tourist herbivore,0.35,0.417,0.033,0,0.993
2018,Ladybeetle,MO1,Ripening,Detritivore,0.096,0.123,0.047,0.001,0.438
2018,Ladybeetle,MO2,Tillering,Rice herbivore,0.306,0.298,0.207,0.001,0.915
2018,Ladybeetle,MO2,Tillering,Tourist herbivore,0.322,0.378,0.059,0,0.981
2018,Ladybeetle,MO2,Tillering,Detritivore,0.372,0.273,0.325,0.008,0.921
2018,Ladybeetle,MO2,Flowering,Rice herbivore,0.454,0.34,0.479,0.003,0.967
2018,Ladybeetle,MO2,Flowering,Tourist herbivore,0.333,0.379,0.073,0,0.976
2018,Ladybeetle,MO2,Flowering,Detritivore,0.213,0.193,0.153,0.006,0.704
2018,Ladybeetle,MO3,Tillering,Rice herbivore,0.297,0.29,0.2,0.001,0.914
2018,Ladybeetle,MO3,Tillering,Tourist herbivore,0.317,0.366,0.078,0,0.974
2018,Ladybeetle,MO3,Tillering,Detritivore,0.386,0.275,0.337,0.01,0.929
2018,Ladybeetle,MO3,Flowering,Rice herbivore,0.451,0.325,0.461,0.003,0.964
2018,Ladybeetle,MO3,Flowering,Tourist herbivore,0.324,0.362,0.1,0,0.968
2018,Ladybeetle,MO3,Flowering,Detritivore,0.224,0.195,0.172,0.007,0.699
2018,Ladybeetle,SC1,Tillering,Rice herbivore,0.279,0.237,0.243,0.001,0.826
2018,Ladybeetle,SC1,Tillering,Tourist herbivore,0.246,0.302,0.061,0,0.94
2018,Ladybeetle,SC1,Tillering,Detritivore,0.475,0.236,0.495,0.019,0.893
2018,Ladybeetle,SC1,Flowering,Rice herbivore,0.47,0.285,0.519,0.004,0.926
2018,Ladybeetle,SC1,Flowering,Tourist herbivore,0.261,0.3,0.086,0,0.915
2018,Ladybeetle,SC1,Flowering,Detritivore,0.269,0.163,0.254,0.016,0.623
2018,Ladybeetle,SC1,Ripening,Rice herbivore,0.55,0.364,0.713,0.002,0.977
2018,Ladybeetle,SC1,Ripening,Tourist herbivore,0.322,0.381,0.043,0,0.977
2018,Ladybeetle,SC1,Ripening,Detritivore,0.128,0.107,0.1,0.004,0.396
2018,Ladybeetle,SO1,Tillering,Rice herbivore,0.33,0.372,0.122,0.001,0.971
2018,Ladybeetle,SO1,Tillering,Tourist herbivore,0.327,0.412,0.032,0,0.985
2018,Ladybeetle,SO1,Tillering,Detritivore,0.343,0.349,0.143,0.006,0.959
2018,Ladybeetle,SO1,Ripening,Rice herbivore,0.51,0.41,0.588,0.001,0.997
2018,Ladybeetle,SO1,Ripening,Tourist herbivore,0.367,0.44,0.023,0,0.995
2018,Ladybeetle,SO1,Ripening,Detritivore,0.123,0.178,0.025,0.001,0.608
2019,Both,LC1,Tillering,Rice herbivore,0.458,0.09,0.456,0.278,0.641
2019,Both,LC1,Tillering,Tourist herbivore,0.326,0.097,0.321,0.132,0.523
2019,Both,LC1,Tillering,Detritivore,0.216,0.086,0.211,0.068,0.403
2019,Both,LC1,Flowering,Rice herbivore,0.884,0.059,0.893,0.748,0.968
2019,Both,LC1,Flowering,Tourist herbivore,0.093,0.057,0.083,0.014,0.228
2019,Both,LC1,Flowering,Detritivore,0.023,0.016,0.02,0.004,0.066
2019,Both,LC1,Ripening,Rice herbivore,0.928,0.039,0.937,0.835,0.98
2019,Both,LC1,Ripening,Tourist herbivore,0.048,0.034,0.039,0.008,0.132
2019,Both,LC1,Ripening,Detritivore,0.024,0.017,0.02,0.003,0.069
2019,Both,LC2,Tillering,Rice herbivore,0.286,0.109,0.284,0.086,0.501
2019,Both,LC2,Tillering,Tourist herbivore,0.14,0.098,0.119,0.016,0.389
2019,Both,LC2,Tillering,Detritivore,0.575,0.127,0.574,0.335,0.828
2019,Both,LC2,Flowering,Rice herbivore,0.83,0.095,0.852,0.596,0.955
2019,Both,LC2,Flowering,Tourist herbivore,0.066,0.066,0.045,0.004,0.255
2019,Both,LC2,Flowering,Detritivore,0.103,0.068,0.087,0.021,0.289
2019,Both,LC3,Tillering,Rice herbivore,0.258,0.08,0.252,0.114,0.424
2019,Both,LC3,Tillering,Tourist herbivore,0.103,0.067,0.09,0.012,0.258
2019,Both,LC3,Tillering,Detritivore,0.639,0.094,0.638,0.46,0.82
2019,Both,LC3,Flowering,Rice herbivore,0.834,0.07,0.845,0.669,0.941
2019,Both,LC3,Flowering,Tourist herbivore,0.05,0.045,0.037,0.004,0.174
2019,Both,LC3,Flowering,Detritivore,0.116,0.057,0.107,0.034,0.246
2019,Both,LC3,Ripening,Rice herbivore,0.859,0.062,0.869,0.719,0.959
2019,Both,LC3,Ripening,Tourist herbivore,0.024,0.022,0.018,0.002,0.082
2019,Both,LC3,Ripening,Detritivore,0.116,0.058,0.108,0.024,0.244
2019,Both,LO1,Tillering,Rice herbivore,0.574,0.135,0.583,0.27,0.81
2019,Both,LO1,Tillering,Tourist herbivore,0.181,0.113,0.163,0.019,0.448
2019,Both,LO1,Tillering,Detritivore,0.245,0.132,0.226,0.048,0.568
2019,Both,LO1,Flowering,Rice herbivore,0.93,0.052,0.943,0.792,0.987
2019,Both,LO1,Flowering,Tourist herbivore,0.046,0.045,0.032,0.003,0.165
2019,Both,LO1,Flowering,Detritivore,0.025,0.026,0.018,0.003,0.092
2019,Both,LO1,Ripening,Rice herbivore,0.952,0.037,0.962,0.854,0.992
2019,Both,LO1,Ripening,Tourist herbivore,0.023,0.023,0.015,0.002,0.085
2019,Both,LO1,Ripening,Detritivore,0.025,0.027,0.017,0.002,0.095
2019,Both,LO2,Tillering,Rice herbivore,0.221,0.097,0.216,0.05,0.425
2019,Both,LO2,Tillering,Tourist herbivore,0.134,0.09,0.116,0.015,0.347
2019,Both,LO2,Tillering,Detritivore,0.645,0.118,0.644,0.414,0.868
2019,Both,LO2,Flowering,Rice herbivore,0.779,0.123,0.806,0.456,0.94
2019,Both,LO2,Flowering,Tourist herbivore,0.078,0.079,0.054,0.005,0.289
2019,Both,LO2,Flowering,Detritivore,0.144,0.092,0.122,0.032,0.378
2019,Both,LO3,Tillering,Rice herbivore,0.557,0.273,0.501,0.155,0.948
2019,Both,LO3,Tillering,Tourist herbivore,0.06,0.067,0.045,0.006,0.182
2019,Both,LO3,Tillering,Detritivore,0.383,0.273,0.437,0.02,0.802
2019,Both,LO3,Flowering,Rice herbivore,0.932,0.062,0.949,0.786,0.996
2019,Both,LO3,Flowering,Tourist herbivore,0.018,0.027,0.01,0.001,0.075
2019,Both,LO3,Flowering,Detritivore,0.05,0.051,0.035,0.001,0.173
2019,Both,LO3,Ripening,Rice herbivore,0.945,0.05,0.96,0.823,0.997
2019,Both,LO3,Ripening,Tourist herbivore,0.009,0.011,0.005,0,0.036
2019,Both,LO3,Ripening,Detritivore,0.046,0.047,0.03,0.001,0.16
2019,Both,MC1,Tillering,Rice herbivore,0.457,0.149,0.457,0.176,0.764
2019,Both,MC1,Tillering,Tourist herbivore,0.194,0.136,0.165,0.021,0.522
2019,Both,MC1,Tillering,Detritivore,0.35,0.163,0.333,0.074,0.699
2019,Both,MC1,Flowering,Rice herbivore,0.899,0.062,0.914,0.75,0.979
2019,Both,MC1,Flowering,Tourist herbivore,0.058,0.054,0.041,0.003,0.195
2019,Both,MC1,Flowering,Detritivore,0.042,0.035,0.032,0.004,0.139
2019,Both,MC1,Ripening,Rice herbivore,0.927,0.049,0.939,0.803,0.987
2019,Both,MC1,Ripening,Tourist herbivore,0.03,0.032,0.02,0.002,0.12
2019,Both,MC1,Ripening,Detritivore,0.043,0.037,0.033,0.003,0.143
2019,Both,MC2,Tillering,Rice herbivore,0.392,0.117,0.382,0.19,0.65
2019,Both,MC2,Tillering,Tourist herbivore,0.13,0.101,0.104,0.013,0.392
2019,Both,MC2,Tillering,Detritivore,0.478,0.136,0.486,0.187,0.732
2019,Both,MC2,Flowering,Rice herbivore,0.9,0.043,0.906,0.799,0.968
2019,Both,MC2,Flowering,Tourist herbivore,0.039,0.032,0.031,0.004,0.125
2019,Both,MC2,Flowering,Detritivore,0.061,0.032,0.055,0.014,0.138
2019,Both,MC3,Tillering,Rice herbivore,0.302,0.105,0.297,0.114,0.515
2019,Both,MC3,Tillering,Tourist herbivore,0.441,0.122,0.437,0.204,0.688
2019,Both,MC3,Tillering,Detritivore,0.257,0.107,0.251,0.072,0.492
2019,Both,MC3,Flowering,Rice herbivore,0.783,0.112,0.803,0.516,0.945
2019,Both,MC3,Flowering,Tourist herbivore,0.177,0.109,0.158,0.026,0.448
2019,Both,MC3,Flowering,Detritivore,0.04,0.029,0.032,0.006,0.116
2019,Both,MC3,Ripening,Rice herbivore,0.863,0.069,0.875,0.702,0.964
2019,Both,MC3,Ripening,Tourist herbivore,0.094,0.061,0.081,0.015,0.248
2019,Both,MC3,Ripening,Detritivore,0.043,0.032,0.035,0.004,0.127
2019,Both,MO1,Tillering,Rice herbivore,0.097,0.068,0.079,0.022,0.287
2019,Both,MO1,Tillering,Tourist herbivore,0.14,0.111,0.115,0.01,0.402
2019,Both,MO1,Tillering,Detritivore,0.763,0.143,0.792,0.416,0.954
2019,Both,MO1,Flowering,Rice herbivore,0.587,0.132,0.588,0.323,0.844
2019,Both,MO1,Flowering,Tourist herbivore,0.119,0.093,0.095,0.01,0.347
2019,Both,MO1,Flowering,Detritivore,0.294,0.132,0.289,0.059,0.574
2019,Both,MO1,Ripening,Rice herbivore,0.627,0.131,0.613,0.392,0.915
2019,Both,MO1,Ripening,Tourist herbivore,0.061,0.052,0.048,0.005,0.192
2019,Both,MO1,Ripening,Detritivore,0.311,0.134,0.327,0.028,0.551
2019,Both,MO2,Tillering,Rice herbivore,0.054,0.035,0.048,0.008,0.142
2019,Both,MO2,Tillering,Tourist herbivore,0.403,0.39,0.341,0.003,0.954
2019,Both,MO2,Tillering,Detritivore,0.543,0.385,0.582,0.022,0.969
2019,Both,MO2,Flowering,Rice herbivore,0.41,0.208,0.449,0.056,0.764
2019,Both,MO2,Flowering,Tourist herbivore,0.335,0.349,0.101,0.005,0.917
2019,Both,MO2,Flowering,Detritivore,0.255,0.216,0.254,0.004,0.668
2019,Both,MO3,Tillering,Rice herbivore,0.008,0.007,0.006,0.001,0.028
2019,Both,MO3,Tillering,Tourist herbivore,0.817,0.161,0.875,0.459,0.991
2019,Both,MO3,Tillering,Detritivore,0.175,0.159,0.117,0.006,0.53
2019,Both,MO3,Flowering,Rice herbivore,0.068,0.044,0.058,0.011,0.173
2019,Both,MO3,Flowering,Tourist herbivore,0.868,0.076,0.879,0.692,0.977
2019,Both,MO3,Flowering,Detritivore,0.064,0.054,0.049,0.003,0.202
2019,Both,MO3,Ripening,Rice herbivore,0.116,0.055,0.109,0.03,0.244
2019,Both,MO3,Ripening,Tourist herbivore,0.785,0.081,0.79,0.611,0.926
2019,Both,MO3,Ripening,Detritivore,0.099,0.068,0.085,0.009,0.264
2019,Both,SC1,Tillering,Rice herbivore,0.225,0.084,0.22,0.079,0.406
2019,Both,SC1,Tillering,Tourist herbivore,0.163,0.095,0.153,0.017,0.375
2019,Both,SC1,Tillering,Detritivore,0.613,0.11,0.612,0.398,0.83
2019,Both,SC1,Flowering,Rice herbivore,0.788,0.096,0.804,0.567,0.926
2019,Both,SC1,Flowering,Tourist herbivore,0.086,0.073,0.067,0.007,0.269
2019,Both,SC1,Flowering,Detritivore,0.126,0.068,0.113,0.032,0.284
2019,Both,SC1,Ripening,Rice herbivore,0.825,0.09,0.842,0.613,0.952
2019,Both,SC1,Ripening,Tourist herbivore,0.045,0.043,0.032,0.004,0.158
2019,Both,SC1,Ripening,Detritivore,0.131,0.077,0.117,0.021,0.317
2019,Both,SO1,Tillering,Rice herbivore,0.186,0.091,0.169,0.057,0.401
2019,Both,SO1,Tillering,Tourist herbivore,0.135,0.108,0.108,0.011,0.408
2019,Both,SO1,Tillering,Detritivore,0.679,0.139,0.69,0.377,0.905
2019,Both,SO1,Flowering,Rice herbivore,0.752,0.107,0.761,0.521,0.924
2019,Both,SO1,Flowering,Tourist herbivore,0.079,0.073,0.058,0.006,0.27
2019,Both,SO1,Flowering,Detritivore,0.169,0.091,0.155,0.036,0.383
2019,Both,SO1,Ripening,Rice herbivore,0.785,0.104,0.794,0.561,0.948
2019,Both,SO1,Ripening,Tourist herbivore,0.041,0.044,0.028,0.003,0.148
2019,Both,SO1,Ripening,Detritivore,0.174,0.098,0.162,0.023,0.399
2019,Spider,LC1,Tillering,Rice herbivore,0.481,0.072,0.48,0.343,0.618
2019,Spider,LC1,Tillering,Tourist herbivore,0.318,0.071,0.315,0.185,0.466
2019,Spider,LC1,Tillering,Detritivore,0.201,0.071,0.197,0.071,0.349
2019,Spider,LC1,Flowering,Rice herbivore,0.919,0.032,0.924,0.842,0.965
2019,Spider,LC1,Flowering,Tourist herbivore,0.063,0.029,0.059,0.022,0.137
2019,Spider,LC1,Flowering,Detritivore,0.018,0.011,0.016,0.004,0.046
2019,Spider,LC1,Ripening,Rice herbivore,0.934,0.027,0.938,0.869,0.975
2019,Spider,LC1,Ripening,Tourist herbivore,0.039,0.021,0.035,0.01,0.092
2019,Spider,LC1,Ripening,Detritivore,0.027,0.017,0.024,0.005,0.067
2019,Spider,LC2,Tillering,Rice herbivore,0.362,0.101,0.367,0.141,0.546
2019,Spider,LC2,Tillering,Tourist herbivore,0.148,0.072,0.14,0.033,0.305
2019,Spider,LC2,Tillering,Detritivore,0.491,0.114,0.481,0.291,0.749
2019,Spider,LC2,Flowering,Rice herbivore,0.896,0.061,0.911,0.732,0.964
2019,Spider,LC2,Flowering,Tourist herbivore,0.04,0.028,0.034,0.007,0.112
2019,Spider,LC2,Flowering,Detritivore,0.064,0.048,0.052,0.017,0.205
2019,Spider,LC3,Tillering,Rice herbivore,0.268,0.069,0.266,0.142,0.407
2019,Spider,LC3,Tillering,Tourist herbivore,0.071,0.04,0.064,0.014,0.168
2019,Spider,LC3,Tillering,Detritivore,0.661,0.075,0.66,0.511,0.805
2019,Spider,LC3,Flowering,Rice herbivore,0.873,0.05,0.88,0.749,0.948
2019,Spider,LC3,Flowering,Tourist herbivore,0.025,0.018,0.02,0.004,0.071
2019,Spider,LC3,Flowering,Detritivore,0.103,0.046,0.095,0.036,0.216
2019,Spider,LC3,Ripening,Rice herbivore,0.844,0.062,0.851,0.703,0.945
2019,Spider,LC3,Ripening,Tourist herbivore,0.015,0.012,0.011,0.002,0.045
2019,Spider,LC3,Ripening,Detritivore,0.142,0.06,0.135,0.041,0.281
2019,Spider,LO1,Tillering,Rice herbivore,0.693,0.088,0.695,0.518,0.863
2019,Spider,LO1,Tillering,Tourist herbivore,0.134,0.072,0.125,0.024,0.297
2019,Spider,LO1,Tillering,Detritivore,0.172,0.085,0.163,0.039,0.356
2019,Spider,LO1,Flowering,Rice herbivore,0.969,0.016,0.972,0.929,0.991
2019,Spider,LO1,Flowering,Tourist herbivore,0.02,0.014,0.016,0.003,0.055
2019,Spider,LO1,Flowering,Detritivore,0.012,0.009,0.009,0.002,0.035
2019,Spider,LO1,Ripening,Rice herbivore,0.971,0.017,0.974,0.931,0.993
2019,Spider,LO1,Ripening,Tourist herbivore,0.012,0.01,0.01,0.001,0.038
2019,Spider,LO1,Ripening,Detritivore,0.017,0.014,0.013,0.002,0.052
2019,Spider,LO2,Tillering,Rice herbivore,0.232,0.084,0.23,0.082,0.403
2019,Spider,LO2,Tillering,Tourist herbivore,0.093,0.05,0.085,0.018,0.209
2019,Spider,LO2,Tillering,Detritivore,0.675,0.098,0.673,0.485,0.863
2019,Spider,LO2,Flowering,Rice herbivore,0.837,0.076,0.853,0.65,0.941
2019,Spider,LO2,Flowering,Tourist herbivore,0.037,0.026,0.031,0.006,0.102
2019,Spider,LO2,Flowering,Detritivore,0.126,0.069,0.109,0.036,0.304
2019,Spider,LO3,Tillering,Rice herbivore,0.483,0.084,0.484,0.32,0.643
2019,Spider,LO3,Tillering,Tourist herbivore,0.146,0.074,0.138,0.031,0.312
2019,Spider,LO3,Tillering,Detritivore,0.371,0.093,0.368,0.2,0.568
2019,Spider,LO3,Flowering,Rice herbivore,0.936,0.027,0.941,0.873,0.975
2019,Spider,LO3,Flowering,Tourist herbivore,0.03,0.02,0.025,0.005,0.083
2019,Spider,LO3,Flowering,Detritivore,0.034,0.019,0.03,0.01,0.081
2019,Spider,LO3,Ripening,Rice herbivore,0.932,0.031,0.937,0.86,0.977
2019,Spider,LO3,Ripening,Tourist herbivore,0.018,0.014,0.015,0.003,0.053
2019,Spider,LO3,Ripening,Detritivore,0.05,0.027,0.045,0.011,0.116
2019,Spider,MC1,Tillering,Rice herbivore,0.614,0.116,0.614,0.39,0.836
2019,Spider,MC1,Tillering,Tourist herbivore,0.12,0.077,0.105,0.02,0.309
2019,Spider,MC1,Tillering,Detritivore,0.266,0.12,0.259,0.057,0.515
2019,Spider,MC1,Flowering,Rice herbivore,0.96,0.022,0.964,0.906,0.99
2019,Spider,MC1,Flowering,Tourist herbivore,0.02,0.016,0.016,0.002,0.061
2019,Spider,MC1,Flowering,Detritivore,0.021,0.015,0.017,0.003,0.061
2019,Spider,MC1,Ripening,Rice herbivore,0.958,0.024,0.962,0.895,0.991
2019,Spider,MC1,Ripening,Tourist herbivore,0.012,0.01,0.009,0.001,0.039
2019,Spider,MC1,Ripening,Detritivore,0.03,0.022,0.025,0.003,0.087
2019,Spider,MC2,Tillering,Rice herbivore,0.308,0.089,0.302,0.147,0.492
2019,Spider,MC2,Tillering,Tourist herbivore,0.143,0.076,0.133,0.025,0.317
2019,Spider,MC2,Tillering,Detritivore,0.55,0.108,0.551,0.336,0.762
2019,Spider,MC2,Flowering,Rice herbivore,0.882,0.044,0.887,0.781,0.952
2019,Spider,MC2,Flowering,Tourist herbivore,0.043,0.028,0.037,0.007,0.108
2019,Spider,MC2,Flowering,Detritivore,0.076,0.034,0.071,0.023,0.158
2019,Spider,MC3,Tillering,Rice herbivore,0.318,0.085,0.318,0.151,0.484
2019,Spider,MC3,Tillering,Tourist herbivore,0.45,0.087,0.447,0.294,0.637
2019,Spider,MC3,Tillering,Detritivore,0.233,0.089,0.227,0.074,0.423
2019,Spider,MC3,Flowering,Rice herbivore,0.841,0.068,0.853,0.673,0.934
2019,Spider,MC3,Flowering,Tourist herbivore,0.128,0.061,0.116,0.045,0.278
2019,Spider,MC3,Flowering,Detritivore,0.031,0.022,0.025,0.006,0.088
2019,Spider,MC3,Ripening,Rice herbivore,0.872,0.058,0.882,0.731,0.953
2019,Spider,MC3,Ripening,Tourist herbivore,0.081,0.044,0.072,0.023,0.188
2019,Spider,MC3,Ripening,Detritivore,0.047,0.033,0.039,0.007,0.132
2019,Spider,MO1,Tillering,Rice herbivore,0.152,0.071,0.137,0.06,0.329
2019,Spider,MO1,Tillering,Tourist herbivore,0.142,0.084,0.132,0.019,0.328
2019,Spider,MO1,Tillering,Detritivore,0.706,0.125,0.72,0.411,0.897
2019,Spider,MO1,Flowering,Rice herbivore,0.751,0.081,0.757,0.584,0.902
2019,Spider,MO1,Flowering,Tourist herbivore,0.071,0.041,0.064,0.012,0.17
2019,Spider,MO1,Flowering,Detritivore,0.178,0.08,0.171,0.041,0.35
2019,Spider,MO1,Ripening,Rice herbivore,0.717,0.095,0.71,0.54,0.916
2019,Spider,MO1,Ripening,Tourist herbivore,0.041,0.026,0.035,0.007,0.106
2019,Spider,MO1,Ripening,Detritivore,0.242,0.099,0.247,0.04,0.428
2019,Spider,MO2,Tillering,Rice herbivore,0.113,0.05,0.106,0.04,0.234
2019,Spider,MO2,Tillering,Tourist herbivore,0.073,0.047,0.062,0.011,0.191
2019,Spider,MO2,Tillering,Detritivore,0.814,0.073,0.821,0.66,0.933
2019,Spider,MO2,Flowering,Rice herbivore,0.702,0.097,0.706,0.505,0.873
2019,Spider,MO2,Flowering,Tourist herbivore,0.047,0.033,0.039,0.007,0.125
2019,Spider,MO2,Flowering,Detritivore,0.251,0.095,0.242,0.091,0.455
2019,Spider,MO3,Tillering,Rice herbivore,0.004,0.003,0.003,0.001,0.012
2019,Spider,MO3,Tillering,Tourist herbivore,0.855,0.146,0.916,0.479,0.992
2019,Spider,MO3,Tillering,Detritivore,0.141,0.146,0.079,0.005,0.517
2019,Spider,MO3,Flowering,Rice herbivore,0.044,0.026,0.039,0.01,0.109
2019,Spider,MO3,Flowering,Tourist herbivore,0.898,0.061,0.912,0.752,0.979
2019,Spider,MO3,Flowering,Detritivore,0.058,0.053,0.04,0.003,0.196
2019,Spider,MO3,Ripening,Rice herbivore,0.067,0.035,0.061,0.017,0.15
2019,Spider,MO3,Ripening,Tourist herbivore,0.822,0.086,0.833,0.63,0.954
2019,Spider,MO3,Ripening,Detritivore,0.112,0.082,0.092,0.008,0.303
2019,Spider,SC1,Tillering,Rice herbivore,0.174,0.071,0.166,0.058,0.326
2019,Spider,SC1,Tillering,Tourist herbivore,0.147,0.068,0.143,0.031,0.295
2019,Spider,SC1,Tillering,Detritivore,0.679,0.095,0.679,0.495,0.861
2019,Spider,SC1,Flowering,Rice herbivore,0.771,0.096,0.786,0.55,0.913
2019,Spider,SC1,Flowering,Tourist herbivore,0.073,0.047,0.063,0.012,0.189
2019,Spider,SC1,Flowering,Detritivore,0.155,0.078,0.14,0.047,0.342
